C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\ResolveAssemblyReference.cache
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\GenerateResource-ResGen.read.1.tlog
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\GenerateResource-ResGen.write.1.tlog
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.CodeHelper.ExceptionHandler.ExceptionDialog.resources
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.CodeHelper.ExceptionHandler.MoreExceptionDialog.resources
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\MultiSelectTreeView.MiltiSelectTreeView.resources
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.ExceptionHandler.Res.resources
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.Properties.Resources.resources
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.CodeHelper.UI.ApplicationAboutDialog.resources
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.CodeHelper.UI.MessageForm.resources
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.UI.UserLoginDialog.resources
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.UI.UserLoginDialog.ru-RU.resources
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.UI.CrystalReportVeiwerRus.resources
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\bin\SUPERVISOR RELEASE NORDOIL\CodeHelper.dll.config
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\bin\SUPERVISOR RELEASE NORDOIL\CodeHelper.dll
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\bin\SUPERVISOR RELEASE NORDOIL\CodeHelper.pdb
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\bin\SUPERVISOR RELEASE NORDOIL\ru-RU\CodeHelper.resources.dll
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\ru-RU\CodeHelper.resources.dll
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\CodeHelper.dll
C:\Users\tanyav.IST\Desktop\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\CodeHelper.pdb
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\bin\SUPERVISOR RELEASE NORDOIL\ru-RU\CodeHelper.resources.dll
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.CodeHelper.ExceptionHandler.ExceptionDialog.resources
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.CodeHelper.ExceptionHandler.MoreExceptionDialog.resources
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\MultiSelectTreeView.MiltiSelectTreeView.resources
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.ExceptionHandler.Res.resources
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.Properties.Resources.resources
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.UI.CrystalReportVeiwerRus.resources
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.CodeHelper.UI.ApplicationAboutDialog.resources
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.CodeHelper.UI.MessageForm.resources
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.UI.UserLoginDialog.resources
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\APG.UI.UserLoginDialog.ru-RU.resources
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\CodeHelper.csproj.GenerateResource.Cache
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\ru-RU\CodeHelper.resources.dll
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\CodeHelper.dll
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\CodeHelper.pdb
D:\tanvok\работа\main Projects\kadr\Kadr\CodeHelper\obj\SUPERVISOR RELEASE NORDOIL\CodeHelper.csprojResolveAssemblyReference.cache
